scenario,frame,frame_ms,fps_monitor,process_ms,memory_mib,nodes,draw_objects,draw_primitives,draw_calls
world_far_drag,276,56.7460,14.00,113.0710,105.6318,5,1389,80213,1278
world_far_drag,277,59.8720,14.00,113.0710,105.6332,5,1389,80213,1278
world_far_drag,278,55.5560,14.00,113.0710,105.6346,5,1389,80213,1278
world_far_drag,279,56.6730,14.00,113.0710,105.6359,5,1389,80213,1278
world_far_drag,280,58.9320,14.00,113.0710,105.6373,5,1389,80213,1278
world_far_drag,281,55.0400,15.00,81.9640,105.6405,5,1389,80213,1278
world_far_drag,282,56.8200,15.00,81.9640,105.6401,5,1389,80213,1278
world_far_drag,283,68.7430,15.00,81.9640,105.6415,5,1389,80213,1278
world_far_drag,284,84.0580,15.00,81.9640,105.6428,5,1389,80213,1278
world_far_drag,285,62.6010,15.00,81.9640,105.6442,5,1389,80213,1278
world_far_drag,286,82.5550,15.00,81.9640,105.6456,5,1389,80213,1278
world_far_drag,287,77.4440,15.00,81.9640,105.6470,5,1389,80213,1278
world_far_drag,288,57.5930,15.00,81.9640,105.6484,5,1389,80213,1278
world_far_drag,289,56.4500,15.00,81.9640,105.6497,5,1389,80213,1278
world_far_drag,290,56.3510,15.00,81.9640,105.6511,5,1389,80213,1278
world_far_drag,291,55.6090,15.00,81.9640,105.6525,5,1389,80213,1278
world_far_drag,292,60.3450,15.00,81.9640,105.6539,5,1389,80213,1278
world_far_drag,293,57.6180,15.00,81.9640,105.6553,5,1389,80213,1278
world_far_drag,294,56.4010,15.00,81.9640,105.6567,5,1389,80213,1278
world_far_drag,295,56.6390,15.00,81.9640,105.6580,5,1389,80213,1278
world_far_drag,296,67.4860,15.00,81.9640,105.6594,5,1389,80213,1278
world_far_drag,297,60.5580,16.00,83.9110,105.6626,5,1389,80213,1278
world_far_drag,298,58.3910,16.00,83.9110,105.6622,5,1389,80213,1278
world_far_drag,299,71.4370,16.00,83.9110,105.6636,5,1389,80213,1278
world_far_drag,300,69.1260,16.00,83.9110,105.6649,5,1389,80213,1278
world_far_drag,301,59.5780,16.00,83.9110,105.6663,5,1389,80213,1278
world_far_drag,302,91.9710,16.00,83.9110,105.6677,5,1389,80213,1278
world_far_drag,303,95.6320,16.00,83.9110,105.6691,5,1389,80213,1278
world_far_drag,304,56.2510,16.00,83.9110,105.6705,5,1389,80213,1278
world_far_drag,305,57.9500,16.00,83.9110,105.6718,5,1389,80213,1278
world_far_drag,306,55.6780,16.00,83.9110,105.6732,5,1389,80213,1278
world_far_drag,307,55.4390,16.00,83.9110,105.6746,5,1389,80213,1278
france_drag,0,150.1500,16.00,83.9110,106.1621,5,3942,288292,1755
france_drag,1,211.6030,18.00,211.3160,106.1704,5,3942,288292,1761
france_drag,2,200.2190,18.00,211.3160,106.1712,5,3942,288292,1761
france_drag,3,180.9480,18.00,211.3160,106.1744,5,3942,288292,1759
france_drag,4,159.5200,18.00,211.3160,106.1779,5,3942,288292,1761
france_drag,5,190.3460,18.00,211.3160,106.1805,5,3942,288292,1761
france_drag,6,176.5840,5.00,200.0550,106.1833,5,3942,288292,1759
france_drag,7,197.3160,5.00,200.0550,106.1888,5,3942,288292,1759
france_drag,8,162.2020,5.00,200.0550,106.1885,5,3942,288292,1757
france_drag,9,174.6970,5.00,200.0550,106.1900,5,3942,288292,1755
france_drag,10,176.0920,5.00,200.0550,106.1914,5,3942,288292,1759
france_drag,11,157.2990,5.00,197.1500,106.1928,5,3942,288292,1761
france_drag,12,156.9230,5.00,197.1500,106.1943,5,3942,288292,1761
france_drag,13,154.0960,5.00,197.1500,106.1958,5,3942,288292,1759
france_drag,14,157.3310,5.00,197.1500,106.1990,5,3942,288292,1761
france_drag,15,170.5810,5.00,197.1500,106.1986,5,3942,288292,1761
france_drag,16,190.8570,5.00,197.1500,106.1999,5,3942,288292,1759
france_drag,17,166.7720,6.00,190.6540,106.2013,5,3942,288292,1759
france_drag,18,163.0700,6.00,190.6540,106.2029,5,3942,288292,1757
france_drag,19,182.8090,6.00,190.6540,106.2045,5,3942,288292,1755
france_drag,20,163.4260,6.00,190.6540,106.2077,5,3942,288292,1759
france_drag,21,160.0790,6.00,190.6540,106.2073,5,3942,288292,1761
france_drag,22,168.3250,6.00,190.6540,106.2086,5,3942,288292,1761
france_drag,23,177.6620,6.00,182.5120,106.2100,5,3942,288292,1759
france_drag,24,162.3970,6.00,182.5120,106.2114,5,3942,288292,1761
france_drag,25,163.4370,6.00,182.5120,106.2128,5,3942,288292,1759
france_drag,26,154.2540,6.00,182.5120,106.2142,5,3942,288292,1759
france_drag,27,156.8620,6.00,182.5120,106.2176,5,3942,288292,1759
france_drag,28,158.0300,6.00,182.5120,106.2176,5,3942,288292,1757
france_drag,29,167.6280,6.00,167.3550,106.2189,5,3942,288292,1755
france_drag,30,180.7200,6.00,167.3550,106.2203,5,3942,288292,1757
france_drag,31,194.4850,6.00,167.3550,106.2217,5,3942,288292,1761
france_drag,32,210.7470,6.00,167.3550,106.2231,5,3942,288292,1761
france_drag,33,213.1340,6.00,167.3550,106.2263,5,3942,288292,1759
france_drag,34,170.6580,6.00,167.3550,106.2258,5,3942,288292,1761
france_drag,35,160.2610,6.00,212.9200,106.2272,5,3942,288292,1759
france_drag,36,157.1250,6.00,212.9200,106.2286,5,3942,288292,1761
france_drag,37,214.4500,6.00,212.9200,106.2300,5,3942,288292,1759
france_drag,38,177.5350,6.00,212.9200,106.2314,5,3942,288292,1757
france_drag,39,184.9800,6.00,212.9200,106.2345,5,3942,288292,1755
france_drag,40,163.4270,5.00,214.2390,106.2341,5,3942,288292,1757
france_drag,41,198.3790,5.00,214.2390,106.2362,5,3943,288294,1761
france_drag,42,192.4620,5.00,214.2390,106.2379,5,3942,288292,1761
france_drag,43,169.2300,5.00,214.2390,106.2393,5,3942,288292,1759
france_drag,44,196.2220,5.00,214.2390,106.2407,5,3942,288292,1761
france_drag,45,177.1360,5.00,214.2390,106.2439,5,3942,288292,1759
france_drag,46,163.2920,6.00,198.1880,106.2434,5,3942,288292,1761
france_drag,47,182.6150,6.00,198.1880,106.2448,5,3942,288292,1759
france_drag,48,177.6270,6.00,198.1880,106.2462,5,3942,288292,1757
france_drag,49,177.9160,6.00,198.1880,106.2476,5,3942,288292,1755
france_drag,50,172.2050,6.00,198.1880,106.2490,5,3942,288292,1755
france_drag,51,163.5950,5.00,182.1360,106.2521,5,3942,288292,1759
france_drag,52,219.1460,5.00,182.1360,106.2517,5,3942,288292,1761
france_drag,53,210.3260,5.00,182.1360,106.2531,5,3942,288292,1759
france_drag,54,215.4000,5.00,182.1360,106.2545,5,3942,288292,1761
france_drag,55,223.2900,5.00,182.1360,106.2559,5,3942,288292,1761
france_drag,56,172.9350,5.00,223.0600,106.2590,5,3942,288292,1761
france_drag,57,172.9310,5.00,223.0600,106.2586,5,3942,288292,1759
france_drag,58,181.3980,5.00,223.0600,106.2600,5,3942,288292,1757
france_drag,59,162.8530,5.00,223.0600,106.2614,5,3942,288292,1755
france_drag,60,213.0910,5.00,223.0600,106.2628,5,3942,288292,1757
france_drag,61,166.0300,5.00,223.0600,106.2642,5,3942,288292,1759
france_drag,62,171.6260,6.00,212.9760,106.2680,5,3942,288292,1761
france_drag,63,157.6290,6.00,212.9760,106.2683,5,3942,288292,1761
france_drag,64,203.6650,6.00,212.9760,106.2697,5,3942,288292,1761
france_drag,65,202.6080,6.00,212.9760,106.2711,5,3942,288292,1759
france_drag,66,169.3040,6.00,212.9760,106.2725,5,3942,288292,1761
france_drag,67,157.5860,5.00,203.4850,106.2739,5,3942,288292,1759
france_drag,68,224.5330,5.00,203.4850,106.2770,5,3942,288292,1755
france_drag,69,156.1580,5.00,203.4850,106.2766,5,3942,288292,1755
france_drag,70,211.8560,5.00,203.4850,106.2780,5,3942,288292,1757
france_drag,71,200.8640,5.00,203.4850,106.2794,5,3942,288292,1759
france_drag,72,160.0070,5.00,203.4850,106.2808,5,3942,288292,1761
france_drag,73,174.5530,6.00,224.3180,106.2822,5,3942,288292,1759
france_drag,74,156.1160,6.00,224.3180,106.2853,5,3942,288292,1761
france_drag,75,253.7570,6.00,224.3180,106.2849,5,3942,288292,1759
france_drag,76,175.7820,6.00,224.3180,106.2863,5,3942,288292,1761
france_drag,77,218.4150,6.00,224.3180,106.2877,5,3942,288292,1759
france_drag,78,226.2720,5.00,253.5980,106.2891,5,3942,288292,1757
france_drag,79,223.2690,5.00,253.5980,106.2922,5,3942,288292,1755
france_drag,80,197.4350,5.00,253.5980,106.2918,5,3942,288292,1757
france_drag,81,245.3370,5.00,253.5980,106.2932,5,3942,288292,1759
france_drag,82,193.7410,5.00,253.5980,106.2946,5,3942,288292,1761
france_drag,83,155.7130,5.00,245.1650,106.2960,5,3942,288292,1759
france_drag,84,245.1740,5.00,245.1650,106.2991,5,3942,288292,1761
france_drag,85,165.2970,5.00,245.1650,106.2987,5,3942,288292,1759
france_drag,86,163.9110,5.00,245.1650,106.3001,5,3942,288292,1761
france_drag,87,200.9160,5.00,245.1650,106.3015,5,3942,288292,1761
france_drag,88,194.5600,5.00,244.8670,106.3029,5,3942,288292,1757
france_drag,89,195.7780,5.00,244.8670,106.3042,5,3942,288292,1755
france_drag,90,234.8010,5.00,244.8670,106.3074,5,3942,288292,1757
france_drag,91,230.9550,5.00,244.8670,106.3070,5,3942,288292,1759
france_drag,92,197.4870,5.00,244.8670,106.3084,5,3942,288292,1759
france_drag,93,186.5510,5.00,234.6610,106.3108,5,3942,288292,1759
france_drag,94,184.5150,5.00,234.6610,106.3133,5,3942,288292,1761
france_drag,95,232.5770,5.00,234.6610,106.3165,5,3942,288292,1759
france_drag,96,189.9580,5.00,234.6610,106.3161,5,3942,288292,1761
france_drag,97,230.3480,5.00,234.6610,106.3174,5,3942,288292,1761
france_drag,98,177.5300,5.00,232.2470,106.3188,5,3942,288292,1759
france_drag,99,177.9010,5.00,232.2470,106.3202,5,3942,288292,1755
france_drag,100,242.9920,5.00,232.2470,106.3234,5,3942,288292,1757
france_drag,101,166.5970,5.00,232.2470,106.3230,5,3942,288292,1759
france_drag,102,233.5060,5.00,232.2470,106.3244,5,3942,288292,1759
france_drag,103,192.9110,5.00,242.7720,106.3257,5,3942,288292,1761
france_drag,104,178.8410,5.00,242.7720,106.3271,5,3942,288292,1761
france_drag,105,236.1210,5.00,242.7720,106.3303,5,3942,288292,1759
france_drag,106,205.5470,5.00,242.7720,106.3299,5,3942,288292,1761
france_drag,107,219.8160,4.00,235.8820,106.3313,5,3942,288292,1761
nord_96x_drag,0,166.7450,4.00,235.8820,106.8876,5,10532,294812,1736
nord_96x_drag,1,229.6930,4.00,235.8820,106.8926,5,10530,294808,1733
nord_96x_drag,2,216.7580,4.00,235.8820,106.8926,5,10530,294808,1733
nord_96x_drag,3,192.7620,10.00,229.4560,106.8942,5,10530,294808,1733
nord_96x_drag,4,210.4220,10.00,229.4560,106.8956,5,10530,294808,1735
nord_96x_drag,5,194.7020,10.00,229.4560,106.8973,5,10534,294816,1736
nord_96x_drag,6,169.0690,10.00,229.4560,106.8988,5,10534,294816,1734
nord_96x_drag,7,166.1310,10.00,229.4560,106.9019,5,10534,294816,1734
nord_96x_drag,8,184.0920,5.00,210.2270,106.9019,5,10534,294816,1734
nord_96x_drag,9,179.7650,5.00,210.2270,106.9036,5,10534,294816,1736
nord_96x_drag,10,175.6110,5.00,210.2270,106.9050,5,10534,294816,1736
nord_96x_drag,11,169.4160,5.00,210.2270,106.9064,5,10534,294816,1734
nord_96x_drag,12,180.9350,5.00,210.2270,106.9079,5,10530,294808,1733
nord_96x_drag,13,171.2260,5.00,210.2270,106.9112,5,10530,294808,1733
nord_96x_drag,14,186.1080,6.00,185.9780,106.9108,5,10530,294808,1735
nord_96x_drag,15,234.3960,6.00,185.9780,106.9122,5,10530,294808,1735
nord_96x_drag,16,169.8610,6.00,185.9780,106.9136,5,10530,294808,1733
nord_96x_drag,17,173.3630,6.00,185.9780,106.9150,5,10530,294808,1733
nord_96x_drag,18,172.7630,6.00,185.9780,106.9165,5,10530,294808,1733
nord_96x_drag,19,173.9130,5.00,234.2270,106.9199,5,10530,294808,1735
nord_96x_drag,20,176.1180,5.00,234.2270,106.9195,5,10530,294808,1735
nord_96x_drag,21,189.7710,5.00,234.2270,106.9209,5,10530,294808,1733
nord_96x_drag,22,180.5290,5.00,234.2270,106.9223,5,10530,294808,1733
nord_96x_drag,23,186.9750,5.00,234.2270,106.9237,5,10530,294808,1733
nord_96x_drag,24,188.0530,5.00,189.6340,106.9250,5,10527,294802,1734
nord_96x_drag,25,199.2830,5.00,189.6340,106.9282,5,10527,294802,1734
nord_96x_drag,26,184.3030,5.00,189.6340,106.9278,5,10527,294802,1732
nord_96x_drag,27,180.4000,5.00,189.6340,106.9295,5,10527,294802,1732
nord_96x_drag,28,177.5180,5.00,189.6340,106.9312,5,10527,294802,1732
nord_96x_drag,29,217.6430,5.00,189.6340,106.9326,5,10527,294802,1734
nord_96x_drag,30,179.2640,6.00,217.5040,106.9340,5,10524,294796,1733
nord_96x_drag,31,178.4160,6.00,217.5040,106.9371,5,10524,294796,1731
nord_96x_drag,32,188.0050,6.00,217.5040,106.9367,5,10524,294796,1731
nord_96x_drag,33,177.1970,6.00,217.5040,106.9381,5,10524,294796,1731
nord_96x_drag,34,200.5270,6.00,217.5040,106.9395,5,10524,294796,1733
nord_96x_drag,35,187.5070,5.00,200.4030,106.9409,5,10524,294796,1733
nord_96x_drag,36,203.1230,5.00,200.4030,106.9422,5,10519,294786,1730
nord_96x_drag,37,177.9090,5.00,200.4030,106.9453,5,10519,294786,1730
nord_96x_drag,38,187.4440,5.00,200.4030,106.9449,5,10519,294786,1730
nord_96x_drag,39,365.3260,5.00,200.4030,106.9468,5,10519,294786,1732
nord_96x_drag,40,185.7880,5.00,203.0110,106.9486,5,10519,294786,1732
nord_96x_drag,41,182.0920,5.00,203.0110,106.9500,5,10519,294786,1730
nord_96x_drag,42,170.9130,5.00,203.0110,106.9536,5,10519,294786,1730
nord_96x_drag,43,199.9890,5.00,203.0110,106.9532,5,10519,294786,1730
nord_96x_drag,44,207.3470,5.00,203.0110,106.9546,5,10519,294786,1732
nord_96x_drag,45,182.4560,5.00,207.1190,106.9560,5,10519,294786,1732
nord_96x_drag,46,202.3290,5.00,207.1190,106.9574,5,10519,294786,1730
nord_96x_drag,47,259.0560,5.00,207.1190,106.9606,5,10524,294796,1731
nord_96x_drag,48,179.2800,5.00,207.1190,106.9602,5,10524,294796,1731
nord_96x_drag,49,188.7240,5.00,207.1190,106.9616,5,10524,294796,1733
nord_96x_drag,50,191.7940,5.00,258.8410,106.9630,5,10524,294796,1733
nord_96x_drag,51,179.6660,5.00,258.8410,106.9644,5,10524,294796,1731
nord_96x_drag,52,173.0290,5.00,258.8410,106.9658,5,10524,294796,1731
nord_96x_drag,53,185.6340,5.00,258.8410,106.9689,5,10527,294802,1732
nord_96x_drag,54,207.9610,5.00,258.8410,106.9685,5,10527,294802,1734
nord_96x_drag,55,173.2170,5.00,207.7800,106.9699,5,10527,294802,1734
nord_96x_drag,56,170.5470,5.00,207.7800,106.9713,5,10527,294802,1732
nord_96x_drag,57,172.1590,5.00,207.7800,106.9745,5,10527,294802,1732
nord_96x_drag,58,186.3930,5.00,207.7800,106.9759,5,10527,294802,1732
nord_96x_drag,59,175.8170,5.00,207.7800,106.9790,5,10530,294808,1735
nord_96x_drag,60,191.4590,5.00,207.7800,106.9786,5,10530,294808,1733
nord_96x_drag,61,195.5110,6.00,195.4070,106.9807,5,10530,294808,1733
nord_96x_drag,62,176.3740,6.00,195.4070,106.9821,5,10530,294808,1733
nord_96x_drag,63,193.0250,6.00,195.4070,106.9842,5,10530,294808,1735
nord_96x_drag,64,184.8320,6.00,195.4070,106.9856,5,10530,294808,1735
nord_96x_drag,65,184.2640,6.00,195.4070,106.9887,5,10530,294808,1733
nord_96x_drag,66,175.8510,5.00,192.8850,106.9883,5,10530,294808,1733
nord_96x_drag,67,194.6920,5.00,192.8850,106.9897,5,10530,294808,1733
nord_96x_drag,68,176.5950,5.00,192.8850,106.9911,5,10530,294808,1735
nord_96x_drag,69,174.1620,5.00,192.8850,106.9925,5,10530,294808,1735
nord_96x_drag,70,178.2470,5.00,192.8850,106.9938,5,10530,294808,1733
nord_96x_drag,71,189.1850,5.00,192.8850,106.9970,5,10534,294816,1734
nord_96x_drag,72,202.6900,6.00,202.6190,106.9966,5,10534,294816,1734
nord_96x_drag,73,200.4690,6.00,202.6190,106.9980,5,10534,294816,1736
nord_96x_drag,74,226.8660,6.00,202.6190,106.9994,5,10534,294816,1736
nord_96x_drag,75,189.9480,6.00,202.6190,107.0007,5,10534,294816,1734
nord_96x_drag,76,181.8680,4.00,226.6630,107.0039,5,10534,294816,1734
nord_96x_drag,77,230.8380,4.00,226.6630,107.0035,5,10534,294816,1734
nord_96x_drag,78,198.5820,4.00,226.6630,107.0049,5,10534,294816,1736
nord_96x_drag,79,178.0550,4.00,226.6630,107.0063,5,10534,294816,1736
nord_96x_drag,80,187.4920,4.00,226.6630,107.0077,5,10534,294816,1734
nord_96x_drag,81,196.1410,4.00,226.6630,107.0090,5,10534,294816,1734
nord_96x_drag,82,175.8420,6.00,230.7110,107.0125,5,10536,294820,1735
nord_96x_drag,83,186.1420,6.00,230.7110,107.0121,5,10536,294820,1737
nord_96x_drag,84,175.3080,6.00,230.7110,107.0134,5,10536,294820,1737
nord_96x_drag,85,171.5590,6.00,230.7110,107.0147,5,10534,294816,1734
nord_96x_drag,86,182.7420,6.00,230.7110,107.0161,5,10534,294816,1734
nord_96x_drag,87,176.0800,5.00,186.0140,107.0175,5,10534,294816,1734
nord_96x_drag,88,177.9610,5.00,186.0140,107.0206,5,10534,294816,1736
nord_96x_drag,89,168.3260,5.00,186.0140,107.0202,5,10534,294816,1736
nord_96x_drag,90,197.6740,5.00,186.0140,107.0216,5,10534,294816,1734
nord_96x_drag,91,182.7990,5.00,186.0140,107.0230,5,10534,294816,1734
nord_96x_drag,92,199.3710,5.00,186.0140,107.0254,5,10534,294816,1734
nord_96x_drag,93,180.3690,6.00,199.2450,107.0268,5,10534,294816,1736
nord_96x_drag,94,181.9300,6.00,199.2450,107.0311,5,10534,294816,1736
nord_96x_drag,95,185.2640,6.00,199.2450,107.0307,5,10534,294816,1734
nord_96x_drag,96,174.2140,6.00,199.2450,107.0320,5,10530,294808,1733
nord_96x_drag,97,182.0180,6.00,199.2450,107.0334,5,10530,294808,1733
nord_96x_drag,98,183.2400,5.00,184.9760,107.0348,5,10530,294808,1735
nord_96x_drag,99,200.3130,5.00,184.9760,107.0362,5,10530,294808,1735
nord_96x_drag,100,226.6940,5.00,184.9760,107.0393,5,10530,294808,1733
nord_96x_drag,101,193.7570,5.00,184.9760,107.0389,5,10530,294808,1733
nord_96x_drag,102,239.0580,5.00,184.9760,107.0403,5,10530,294808,1733
nord_96x_drag,103,222.8830,5.00,238.8600,107.0417,5,10530,294808,1735
nord_96x_drag,104,200.4660,5.00,238.8600,107.0431,5,10530,294808,1735
nord_96x_drag,105,234.0530,5.00,238.8600,107.0462,5,10530,294808,1733
nord_96x_character_panel_drag,0,162.8560,4.00,304.7710,107.3502,5,10657,296124,1771
nord_96x_character_panel_drag,1,262.0630,4.00,304.7710,107.3528,5,10655,296120,1768
nord_96x_character_panel_drag,2,238.0710,4.00,304.7710,107.3560,5,10655,296120,1770
nord_96x_character_panel_drag,3,206.9790,4.00,304.7710,107.3557,5,10655,296120,1770
nord_96x_character_panel_drag,4,201.6790,9.00,261.8790,107.3571,5,10655,296120,1768
nord_96x_character_panel_drag,5,192.3550,9.00,261.8790,107.3586,5,10655,296120,1768
nord_96x_character_panel_drag,6,171.9350,9.00,261.8790,107.3600,5,10659,296128,1771
nord_96x_character_panel_drag,7,170.6180,9.00,261.8790,107.3614,5,10659,296128,1769
nord_96x_character_panel_drag,8,173.7900,9.00,261.8790,107.3646,5,10659,296128,1769
nord_96x_character_panel_drag,9,199.1330,9.00,261.8790,107.3643,5,10659,296128,1771
nord_96x_character_panel_drag,10,191.4740,6.00,198.8260,107.3657,5,10659,296128,1769
nord_96x_character_panel_drag,11,182.2230,6.00,198.8260,107.3671,5,10659,296128,1769
nord_96x_character_panel_drag,12,190.6160,6.00,198.8260,107.3686,5,10659,296128,1771
nord_96x_character_panel_drag,13,180.6500,6.00,198.8260,107.3701,5,10655,296120,1770
nord_96x_character_panel_drag,14,168.5890,6.00,198.8260,107.3733,5,10655,296120,1768
nord_96x_character_panel_drag,15,173.2390,5.00,189.5170,107.3729,5,10655,296120,1770
nord_96x_character_panel_drag,16,176.1850,5.00,189.5170,107.3743,5,10655,296120,1770
nord_96x_character_panel_drag,17,174.8330,5.00,189.5170,107.3757,5,10655,296120,1768
nord_96x_character_panel_drag,18,178.0790,5.00,189.5170,107.3772,5,10655,296120,1768
nord_96x_character_panel_drag,19,176.1950,5.00,189.5170,107.3788,5,10655,296120,1770
nord_96x_character_panel_drag,20,182.3130,5.00,189.5170,107.3820,5,10655,296120,1768
nord_96x_character_panel_drag,21,190.7280,6.00,190.3640,107.3816,5,10655,296120,1768
nord_96x_character_panel_drag,22,184.8200,6.00,190.3640,107.3830,5,10655,296120,1770
nord_96x_character_panel_drag,23,178.9330,6.00,190.3640,107.3844,5,10655,296120,1770
nord_96x_character_panel_drag,24,203.7470,6.00,190.3640,107.3857,5,10655,296120,1768
nord_96x_character_panel_drag,25,182.3950,6.00,190.3640,107.3871,5,10655,296120,1770
nord_96x_character_panel_drag,26,173.0630,5.00,203.6150,107.3903,5,10652,296114,1769
