scenario,frame,frame_ms,fps_monitor,process_ms,memory_mib,nodes,draw_objects,draw_primitives,draw_calls
nord_96x_character_panel_drag,27,177.8080,5.00,203.6150,107.3902,5,10652,296114,1767
nord_96x_character_panel_drag,28,168.9590,5.00,203.6150,107.3919,5,10652,296114,1767
nord_96x_character_panel_drag,29,186.3130,5.00,203.6150,107.3933,5,10652,296114,1769
nord_96x_character_panel_drag,30,191.1390,5.00,203.6150,107.3947,5,10652,296114,1767
nord_96x_character_panel_drag,31,236.9540,5.00,203.6150,107.3960,5,10652,296114,1767
nord_96x_character_panel_drag,32,177.4510,6.00,236.5130,107.3992,5,10649,296108,1768
nord_96x_character_panel_drag,33,182.8930,6.00,236.5130,107.3988,5,10649,296108,1768
nord_96x_character_panel_drag,34,204.2360,6.00,236.5130,107.4002,5,10649,296108,1766
nord_96x_character_panel_drag,35,224.9750,6.00,236.5130,107.4016,5,10649,296108,1768
nord_96x_character_panel_drag,36,243.3670,4.00,243.1860,107.4029,5,10649,296108,1768
nord_96x_character_panel_drag,37,215.7960,4.00,243.1860,107.4061,5,10649,296108,1766
nord_96x_character_panel_drag,38,215.5050,4.00,243.1860,107.4057,5,10649,296108,1766
nord_96x_character_panel_drag,39,172.5370,4.00,243.1860,107.4070,5,10644,296098,1767
nord_96x_character_panel_drag,40,201.4920,4.00,243.1860,107.4084,5,10644,296098,1765
nord_96x_character_panel_drag,41,173.6210,5.00,215.6670,107.4102,5,10644,296098,1765
nord_96x_character_panel_drag,42,190.4370,5.00,215.6670,107.4121,5,10644,296098,1767
nord_96x_character_panel_drag,43,257.5970,5.00,215.6670,107.4153,5,10644,296098,1767
nord_96x_character_panel_drag,44,208.1510,5.00,215.6670,107.4150,5,10649,296108,1766
nord_96x_character_panel_drag,45,232.7340,5.00,215.6670,107.4163,5,10649,296108,1768
nord_96x_character_panel_drag,46,208.7910,5.00,257.4440,107.4177,5,10649,296108,1768
nord_96x_character_panel_drag,47,241.8290,5.00,257.4440,107.4191,5,10649,296108,1766
nord_96x_character_panel_drag,48,270.9530,5.00,257.4440,107.4223,5,10649,296108,1766
nord_96x_character_panel_drag,49,281.7440,5.00,257.4440,107.4219,5,10649,296108,1768
nord_96x_character_panel_drag,50,202.8360,4.00,281.6380,107.4232,5,10649,296108,1766
nord_96x_character_panel_drag,51,181.1870,4.00,281.6380,107.4246,5,10652,296114,1767
nord_96x_character_panel_drag,52,209.3000,4.00,281.6380,107.4260,5,10652,296114,1769
nord_96x_character_panel_drag,53,253.0120,4.00,281.6380,107.4292,5,10652,296114,1769
nord_96x_character_panel_drag,54,246.9160,4.00,281.6380,107.4288,5,10652,296114,1767
nord_96x_character_panel_drag,55,249.8810,5.00,252.7740,107.4301,5,10652,296114,1769
nord_96x_character_panel_drag,56,249.7390,5.00,252.7740,107.4315,5,10652,296114,1769
nord_96x_character_panel_drag,57,270.8350,5.00,252.7740,107.4347,5,10655,296120,1768
nord_96x_character_panel_drag,58,173.2790,5.00,252.7740,107.4343,5,10655,296120,1768
nord_96x_character_panel_drag,59,219.1420,4.00,270.6370,107.4357,5,10655,296120,1770
nord_96x_character_panel_drag,60,185.8030,4.00,270.6370,107.4371,5,10655,296120,1768
nord_96x_character_panel_drag,61,296.9250,4.00,270.6370,107.4384,5,10655,296120,1768
nord_96x_character_panel_drag,62,199.6180,4.00,270.6370,107.4423,5,10655,296120,1770
nord_96x_character_panel_drag,63,211.6640,4.00,296.7660,107.4426,5,10655,296120,1770
nord_96x_character_panel_drag,64,192.5200,4.00,296.7660,107.4440,5,10655,296120,1768
nord_96x_character_panel_drag,65,179.4140,4.00,296.7660,107.4454,5,10655,296120,1770
nord_96x_character_panel_drag,66,256.1620,4.00,296.7660,107.4468,5,10655,296120,1770
nord_96x_character_panel_drag,67,240.7490,4.00,296.7660,107.4499,5,10655,296120,1768
nord_96x_character_panel_drag,68,228.2810,5.00,256.0400,107.4495,5,10655,296120,1768
nord_96x_character_panel_drag,69,217.8160,5.00,256.0400,107.4509,5,10655,296120,1770
nord_96x_character_panel_drag,70,256.2380,5.00,256.0400,107.4523,5,10659,296128,1769
nord_96x_character_panel_drag,71,197.8820,5.00,256.0400,107.4537,5,10659,296128,1769
nord_96x_character_panel_drag,72,221.8890,4.00,256.0450,107.4568,5,10659,296128,1771
nord_96x_character_panel_drag,73,249.6030,4.00,256.0450,107.4564,5,10659,296128,1771
nord_96x_character_panel_drag,74,270.8300,4.00,256.0450,107.4578,5,10659,296128,1769
nord_96x_character_panel_drag,75,220.5550,4.00,256.0450,107.4592,5,10659,296128,1771
nord_96x_character_panel_drag,76,217.9190,4.00,270.6410,107.4606,5,10659,296128,1771
nord_96x_character_panel_drag,77,235.8210,4.00,270.6410,107.4637,5,10659,296128,1769
nord_96x_character_panel_drag,78,266.7940,4.00,270.6410,107.4633,5,10659,296128,1769
nord_96x_character_panel_drag,79,230.0290,4.00,270.6410,107.4647,5,10659,296128,1771
nord_96x_character_panel_drag,80,221.7820,4.00,270.6410,107.4661,5,10659,296128,1769
nord_96x_character_panel_drag,81,182.5980,5.00,266.5730,107.4675,5,10659,296128,1769
nord_96x_character_panel_drag,82,218.0020,5.00,266.5730,107.4708,5,10661,296132,1772
nord_96x_character_panel_drag,83,217.5540,5.00,266.5730,107.4705,5,10661,296132,1772
nord_96x_character_panel_drag,84,231.9950,5.00,266.5730,107.4719,5,10661,296132,1770
nord_96x_character_panel_drag,85,232.7350,4.00,232.5810,107.4731,5,10659,296128,1771
nord_96x_character_panel_drag,86,284.9940,4.00,232.5810,107.4745,5,10659,296128,1771
nord_96x_character_panel_drag,87,245.6060,4.00,232.5810,107.4777,5,10659,296128,1769
nord_96x_character_panel_drag,88,210.7700,4.00,232.5810,107.4773,5,10659,296128,1769
nord_96x_character_panel_drag,89,180.2960,4.00,284.4680,107.4787,5,10659,296128,1771
nord_96x_character_panel_drag,90,268.9880,4.00,284.4680,107.4800,5,10659,296128,1769
nord_96x_character_panel_drag,91,181.6970,4.00,284.4680,107.4814,5,10659,296128,1769
nord_96x_character_panel_drag,92,195.0670,4.00,284.4680,107.4846,5,10659,296128,1771
nord_96x_character_panel_drag,93,231.8430,4.00,284.4680,107.4853,5,10659,296128,1771
nord_96x_character_panel_drag,94,218.8860,5.00,268.8120,107.4877,5,10659,296128,1769
nord_96x_population_drag,0,198.9020,5.00,268.8120,107.3905,5,10530,294808,1734
nord_96x_population_drag,1,204.7080,5.00,268.8120,107.3949,5,10528,294804,1733
nord_96x_population_drag,2,271.3540,5.00,268.8120,107.3946,5,10528,294804,1735
nord_96x_population_drag,3,220.7130,8.00,271.2100,107.3960,5,10528,294804,1733
nord_96x_population_drag,4,184.0290,8.00,271.2100,107.3975,5,10528,294804,1735
nord_96x_population_drag,5,227.3030,8.00,271.2100,107.3990,5,10528,294804,1733
nord_96x_population_drag,6,224.2790,8.00,271.2100,107.4023,5,10532,294812,1734
nord_96x_population_drag,7,283.3590,4.00,283.1510,107.4019,5,10532,294812,1736
nord_96x_population_drag,8,235.3120,4.00,283.1510,107.4034,5,10532,294812,1734
nord_96x_population_drag,9,202.4880,4.00,283.1510,107.4049,5,10532,294812,1736
nord_96x_population_drag,10,214.5140,4.00,283.1510,107.4063,5,10532,294812,1734
nord_96x_population_drag,11,265.0840,4.00,264.8720,107.4095,5,10532,294812,1734
nord_96x_population_drag,12,251.2250,4.00,264.8720,107.4093,5,10532,294812,1736
nord_96x_population_drag,13,198.4540,4.00,264.8720,107.4108,5,10532,294812,1734
nord_96x_population_drag,14,217.2380,4.00,264.8720,107.4123,5,10532,294812,1736
nord_96x_population_drag,15,259.8850,4.00,264.8720,107.4137,5,10528,294804,1733
nord_96x_population_drag,16,203.2980,5.00,259.5070,107.4169,5,10528,294804,1733
nord_96x_population_drag,17,207.5950,5.00,259.5070,107.4165,5,10528,294804,1735
nord_96x_population_drag,18,250.7130,5.00,259.5070,107.4181,5,10528,294804,1733
nord_96x_population_drag,19,208.8480,5.00,259.5070,107.4197,5,10528,294804,1735
nord_96x_population_drag,20,245.1170,4.00,250.4690,107.4212,5,10528,294804,1733
nord_96x_population_drag,21,203.0900,4.00,250.4690,107.4244,5,10528,294804,1733
nord_96x_population_drag,22,200.5680,4.00,250.4690,107.4240,5,10528,294804,1735
nord_96x_market_drag,0,190.7420,4.00,250.4690,107.4089,5,10532,294812,1735
nord_96x_market_drag,1,175.5090,8.00,231.5760,107.4115,5,10530,294808,1734
nord_96x_market_drag,2,222.4700,8.00,231.5760,107.4147,5,10530,294808,1736
nord_96x_market_drag,3,253.3310,8.00,231.5760,107.4144,5,10530,294808,1734
nord_96x_market_drag,4,233.5830,8.00,231.5760,107.4158,5,10530,294808,1736
nord_96x_market_drag,5,193.8400,4.00,253.1960,107.4173,5,10530,294808,1734
nord_96x_market_drag,6,212.0380,4.00,253.1960,107.4187,5,10534,294816,1735
nord_96x_market_drag,7,181.1560,4.00,253.1960,107.4219,5,10534,294816,1737
nord_96x_market_drag,8,228.9470,4.00,253.1960,107.4216,5,10534,294816,1735
nord_96x_market_drag,9,178.6010,4.00,253.1960,107.4230,5,10534,294816,1737
nord_96x_market_drag,10,232.3800,5.00,232.1960,107.4244,5,10534,294816,1735
nord_96x_market_drag,11,211.9510,5.00,232.1960,107.4258,5,10534,294816,1735
nord_96x_market_drag,12,234.2380,5.00,232.1960,107.4291,5,10534,294816,1737
nord_96x_market_drag,13,222.1210,5.00,232.1960,107.4288,5,10534,294816,1735
nord_96x_market_drag,14,214.8460,5.00,232.1960,107.4302,5,10534,294816,1737
nord_96x_market_drag,15,232.9910,5.00,233.8370,107.4316,5,10530,294808,1734
nord_96x_market_drag,16,183.9980,5.00,233.8370,107.4330,5,10530,294808,1734
nord_96x_market_drag,17,184.4270,5.00,233.8370,107.4361,5,10530,294808,1736
nord_96x_market_drag,18,177.2900,5.00,233.8370,107.4360,5,10530,294808,1734
nord_96x_market_drag,19,267.0630,5.00,233.8370,107.4375,5,10530,294808,1736
nord_96x_market_drag,20,219.9510,5.00,266.9620,107.4389,5,10530,294808,1734
nord_96x_market_drag,21,193.1750,5.00,266.9620,107.4403,5,10530,294808,1734
nord_96x_market_drag,22,165.4990,5.00,266.9620,107.4417,5,10530,294808,1736
nord_96x_market_drag,23,202.9470,5.00,266.9620,107.4431,5,10530,294808,1734
nord_96x_war_drag,0,206.1150,4.00,226.0070,107.6792,5,10532,294812,1735
nord_96x_war_drag,1,224.2900,4.00,226.0070,107.6818,5,10530,294808,1734
nord_96x_war_drag,2,278.1130,4.00,226.0070,107.6850,5,10530,294808,1736
nord_96x_war_drag,3,272.1060,4.00,226.0070,107.6846,5,10530,294808,1734
nord_96x_war_drag,4,197.6380,8.00,277.7650,107.6860,5,10530,294808,1736
nord_96x_war_drag,5,204.5660,8.00,277.7650,107.6875,5,10530,294808,1734
nord_96x_war_drag,6,320.5160,8.00,277.7650,107.6889,5,10534,294816,1735
nord_96x_war_drag,7,191.6820,8.00,277.7650,107.6921,5,10534,294816,1737
nord_96x_war_drag,8,230.4310,4.00,320.0930,107.6918,5,10534,294816,1735
nord_96x_war_drag,9,264.7390,4.00,320.0930,107.6933,5,10534,294816,1737
nord_96x_war_drag,10,264.2620,4.00,320.0930,107.6947,5,10534,294816,1735
nord_96x_war_drag,11,191.0440,4.00,320.0930,107.6960,5,10534,294816,1735
nord_96x_war_drag,12,229.7720,4.00,264.4790,107.6993,5,10534,294816,1737
nord_96x_war_drag,13,181.9050,4.00,264.4790,107.6991,5,10534,294816,1735
nord_96x_war_drag,14,216.1160,4.00,264.4790,107.7004,5,10534,294816,1737
nord_96x_war_drag,15,241.1690,4.00,264.4790,107.7018,5,10530,294808,1734
nord_96x_war_drag,16,180.7870,4.00,264.4790,107.7032,5,10530,294808,1734
nord_96x_war_drag,17,233.4420,5.00,241.0150,107.7064,5,10530,294808,1736
nord_96x_war_drag,18,209.5250,5.00,241.0150,107.7062,5,10530,294808,1734
nord_96x_war_drag,19,227.7930,5.00,241.0150,107.7078,5,10530,294808,1736
nord_96x_war_drag,20,178.2050,5.00,241.0150,107.7091,5,10530,294808,1734
nord_96x_war_drag,21,184.9700,4.00,227.5940,107.7105,5,10530,294808,1734
nord_96x_war_drag,22,199.8250,4.00,227.5940,107.7137,5,10530,294808,1736
nord_96x_rapid_zoom_100,0,231.5540,4.00,227.5940,107.6965,5,8860,293160,1743
nord_96x_rapid_zoom_100,1,280.5290,4.00,227.5940,107.6989,5,10532,294812,1736
nord_96x_rapid_zoom_100,2,197.8550,8.00,280.0220,107.7022,5,8860,293160,1743
nord_96x_rapid_zoom_100,3,192.5360,8.00,280.0220,107.7018,5,10532,294812,1736
nord_96x_rapid_zoom_100,4,206.7420,8.00,280.0220,107.7035,5,8860,293160,1741
nord_96x_rapid_zoom_100,5,186.7610,8.00,280.0220,107.7049,5,10532,294812,1736
nord_96x_rapid_zoom_100,6,174.7130,8.00,280.0220,107.7064,5,8860,293160,1741
nord_96x_rapid_zoom_100,7,197.6690,5.00,206.5560,107.7078,5,10536,294820,1737
nord_96x_rapid_zoom_100,8,184.0780,5.00,206.5560,107.7114,5,8860,293160,1740
nord_96x_rapid_zoom_100,9,189.5120,5.00,206.5560,107.7110,5,10536,294820,1737
nord_96x_rapid_zoom_100,10,195.4250,5.00,206.5560,107.7124,5,8860,293160,1740
nord_96x_rapid_zoom_100,11,181.2590,5.00,206.5560,107.7138,5,10536,294820,1737
nord_96x_rapid_zoom_100,12,185.3250,5.00,195.3130,107.7155,5,8860,293160,1740
nord_96x_rapid_zoom_100,13,171.6270,5.00,195.3130,107.7170,5,10536,294820,1737
nord_96x_rapid_zoom_100,14,170.1270,5.00,195.3130,107.7202,5,8860,293160,1740
nord_96x_rapid_zoom_100,15,165.9920,5.00,195.3130,107.7198,5,10539,294826,1738
nord_96x_rapid_zoom_100,16,171.4220,5.00,195.3130,107.7218,5,8860,293160,1743
nord_96x_rapid_zoom_100,17,168.3720,5.00,195.3130,107.7232,5,10539,294826,1738
nord_96x_rapid_zoom_100,18,184.5120,6.00,184.3480,107.7248,5,8860,293160,1743
nord_96x_rapid_zoom_100,19,183.3710,6.00,184.3480,107.7264,5,10539,294826,1738
nord_96x_rapid_zoom_100,20,210.1130,6.00,184.3480,107.7278,5,8860,293160,1741
nord_96x_rapid_zoom_100,21,254.4460,6.00,184.3480,107.7291,5,10539,294826,1738
nord_96x_rapid_zoom_100,22,210.4670,6.00,184.3480,107.7305,5,8860,293160,1741
nord_96x_rapid_zoom_100,23,209.4560,5.00,254.1960,107.7346,5,10539,294826,1738
nord_96x_rapid_zoom_100,24,227.9670,5.00,254.1960,107.7360,5,8866,293172,1741
nord_96x_rapid_zoom_100,25,272.6010,5.00,254.1960,107.7392,5,10539,294826,1738
nord_96x_rapid_zoom_100,26,188.7240,5.00,254.1960,107.7388,5,8866,293172,1741
nord_96x_rapid_zoom_100,27,228.8530,4.00,272.3810,107.7405,5,10539,294826,1738
nord_96x_rapid_zoom_100,28,189.5080,4.00,272.3810,107.7422,5,8863,293166,1740
nord_96x_rapid_zoom_100,29,164.9530,4.00,272.3810,107.7435,5,10539,294826,1738
nord_96x_rapid_zoom_100,30,231.4320,4.00,272.3810,107.7467,5,8863,293166,1740
nord_96x_rapid_zoom_100,31,202.5180,4.00,272.3810,107.7463,5,10539,294826,1738
nord_96x_rapid_zoom_100,32,191.8640,5.00,231.0300,107.7477,5,8863,293166,1742
nord_96x_rapid_zoom_100,33,229.4100,5.00,231.0300,107.7491,5,10539,294826,1738
nord_96x_rapid_zoom_100,34,221.8930,5.00,231.0300,107.7504,5,8863,293166,1742
nord_96x_rapid_zoom_100,35,170.0220,5.00,231.0300,107.7536,5,10539,294826,1738
nord_96x_rapid_zoom_100,36,266.0520,5.00,231.0300,107.7532,5,8863,293166,1742
nord_96x_rapid_zoom_100,37,205.1610,5.00,265.8570,107.7546,5,10539,294826,1738
nord_96x_rapid_zoom_100,38,219.8660,5.00,265.8570,107.7560,5,8863,293166,1742
nord_96x_rapid_zoom_100,39,208.5840,5.00,265.8570,107.7574,5,10539,294826,1738
nord_96x_rapid_zoom_100,40,212.4780,5.00,265.8570,107.7606,5,8866,293172,1743
nord_96x_rapid_zoom_100,41,181.2010,4.00,219.5510,107.7607,5,10539,294826,1738
nord_96x_rapid_zoom_100,42,230.8550,4.00,219.5510,107.7625,5,8866,293172,1743
nord_96x_rapid_zoom_100,43,199.0650,4.00,219.5510,107.7639,5,10539,294826,1738
nord_96x_rapid_zoom_100,44,202.5720,4.00,219.5510,107.7654,5,8866,293172,1741
nord_96x_rapid_zoom_100,45,260.5800,4.00,219.5510,107.7686,5,10539,294826,1738
nord_96x_rapid_zoom_100,46,279.7230,5.00,279.6370,107.7682,5,8866,293172,1741
nord_96x_rapid_zoom_100,47,216.4550,5.00,279.6370,107.7695,5,10539,294826,1738
nord_96x_rapid_zoom_100,48,174.6930,5.00,279.6370,107.7712,5,8869,293178,1742
nord_96x_rapid_zoom_100,49,176.6580,5.00,279.6370,107.7724,5,10539,294826,1738
nord_96x_rapid_zoom_100,50,187.2540,5.00,279.6370,107.7757,5,8869,293178,1742
nord_96x_rapid_zoom_100,51,185.5060,5.00,216.2480,107.7751,5,10539,294826,1738
nord_96x_rapid_zoom_100,52,167.4580,5.00,216.2480,107.7767,5,8869,293178,1744
nord_96x_rapid_zoom_100,53,210.0570,5.00,216.2480,107.7779,5,10539,294826,1738
nord_96x_rapid_zoom_100,54,260.1500,5.00,216.2480,107.7795,5,8869,293178,1744
nord_96x_rapid_zoom_100,55,210.2790,5.00,216.2480,107.7807,5,10539,294826,1738
nord_96x_rapid_zoom_100,56,187.7970,5.00,259.9640,107.7822,5,8869,293178,1744
nord_96x_rapid_zoom_100,57,197.7510,5.00,259.9640,107.7834,5,10539,294826,1738
nord_96x_rapid_zoom_100,58,205.2480,5.00,259.9640,107.7850,5,8869,293178,1744
nord_96x_rapid_zoom_100,59,253.2790,5.00,259.9640,107.7862,5,10539,294826,1738
nord_96x_rapid_zoom_100,60,226.3660,4.00,253.1490,107.7895,5,8869,293178,1742
nord_96x_rapid_zoom_100,61,203.5140,4.00,253.1490,107.7889,5,10539,294826,1738
nord_96x_rapid_zoom_100,62,180.7820,4.00,253.1490,107.7912,5,8869,293178,1742
nord_96x_rapid_zoom_100,63,167.0380,4.00,253.1490,107.7931,5,10539,294826,1738
nord_96x_rapid_zoom_100,64,198.7350,4.00,253.1490,107.7947,5,8869,293178,1742
nord_96x_rapid_zoom_100,65,219.5310,4.00,253.1490,107.7959,5,10539,294826,1738
nord_96x_rapid_zoom_100,66,228.1090,6.00,227.8990,107.7993,5,8869,293178,1742
nord_96x_rapid_zoom_100,67,236.6930,6.00,227.8990,107.7986,5,10539,294826,1738
nord_96x_rapid_zoom_100,68,193.0340,6.00,227.8990,107.8002,5,8869,293178,1744
nord_96x_rapid_zoom_100,69,237.6240,6.00,227.8990,107.8014,5,10539,294826,1738
nord_96x_rapid_zoom_100,70,190.3120,4.00,237.3840,107.8030,5,8869,293178,1744
nord_96x_rapid_zoom_100,71,231.2400,4.00,237.3840,107.8060,5,10539,294826,1738
nord_96x_rapid_zoom_100,72,254.3040,4.00,237.3840,107.8058,5,8869,293178,1744
nord_96x_rapid_zoom_100,73,223.9900,4.00,237.3840,107.8069,5,10539,294826,1738
nord_96x_rapid_zoom_100,74,256.1320,4.00,255.9700,107.8085,5,8869,293178,1744
nord_96x_rapid_zoom_100,75,235.4360,4.00,255.9700,107.8097,5,10539,294826,1738
nord_96x_rapid_zoom_100,76,214.6710,4.00,255.9700,107.8131,5,8872,293184,1743
nord_96x_rapid_zoom_100,77,255.4010,4.00,255.9700,107.8125,5,10539,294826,1738
nord_96x_rapid_zoom_100,78,282.2710,4.00,255.9700,107.8140,5,8872,293184,1743
nord_96x_rapid_zoom_100,79,221.8130,5.00,282.0720,107.8152,5,10539,294826,1738
nord_96x_rapid_zoom_100,80,216.1330,5.00,282.0720,107.8168,5,8872,293184,1743
nord_96x_rapid_zoom_100,81,178.8300,5.00,282.0720,107.8198,5,10539,294826,1738
nord_96x_rapid_zoom_100,82,231.1650,5.00,282.0720,107.8196,5,8872,293184,1743
nord_96x_rapid_zoom_100,83,187.9420,4.00,231.0440,107.8207,5,10539,294826,1738
nord_96x_rapid_zoom_100,84,219.0190,4.00,231.0440,107.8223,5,8872,293184,1745
nord_96x_rapid_zoom_100,85,263.1210,4.00,231.0440,107.8235,5,10539,294826,1738
nord_96x_rapid_zoom_100,86,190.2580,4.00,231.0440,107.8269,5,8872,293184,1745
nord_96x_rapid_zoom_100,87,203.7430,4.00,231.0440,107.8263,5,10539,294826,1738
nord_96x_rapid_zoom_100,88,191.4060,5.00,263.0220,107.8281,5,8879,293198,1748
nord_96x_rapid_zoom_100,89,220.8670,5.00,263.0220,107.8293,5,10539,294826,1738
nord_96x_rapid_zoom_100,90,192.9200,5.00,263.0220,107.8309,5,8879,293198,1748
nord_96x_rapid_zoom_100,91,217.2670,5.00,263.0220,107.8338,5,10539,294826,1738
nord_96x_rapid_zoom_100,92,206.3920,5.00,263.0220,107.8339,5,8879,293198,1746
nord_96x_rapid_zoom_100,93,192.5490,5.00,220.7570,107.8362,5,10539,294826,1738
nord_96x_rapid_zoom_100,94,195.0940,5.00,220.7570,107.8388,5,8879,293198,1746
nord_96x_rapid_zoom_100,95,200.9190,5.00,220.7570,107.8400,5,10539,294826,1738
nord_96x_rapid_zoom_100,96,234.6710,5.00,220.7570,107.8435,5,8879,293198,1746
nord_96x_rapid_zoom_100,97,180.5980,4.00,234.4170,107.8428,5,10539,294826,1738
nord_96x_rapid_zoom_100,98,211.1870,4.00,234.4170,107.8444,5,8879,293198,1746
nord_96x_rapid_zoom_100,99,211.1270,4.00,234.4170,107.8456,5,10539,294826,1738
